BEST_GENOME,BEST_GENOME_FITNESS,MAX_FITNESS,SUCCES_PERCENTAGE,MAX_X,MAX_Y,ITERATION_COUNT,SIMULATION_STEP_AMOUNT,INITIAL_POPULATION_SIZE,TARGET_IMAGE_PATH,MUTATION_RATE,MUTATION_METHOD,CROSSOVER_METHOD
"[[0 1 1 ... 0 1 0]
 [1 1 1 ... 0 0 0]
 [1 0 1 ... 1 0 1]
 ...
 [1 1 0 ... 0 0 1]
 [1 1 1 ... 1 0 0]
 [1 0 1 ... 0 0 0]]",134,3444,3.8908246225319396,128,128,1000,2000,100,./targets/hollow-square.png,0.75,point_mutate,point_crossover
"[[0 1 0 ... 1 1 1]
 [0 1 0 ... 1 1 1]
 [1 1 1 ... 0 1 0]
 ...
 [0 0 0 ... 0 1 0]
 [0 0 1 ... 0 1 1]
 [1 0 0 ... 0 0 0]]",141,3444,4.094076655052264,128,128,2000,2000,100,./targets/hollow-square.png,0.75,point_mutate,point_crossover
"[[0 1 0 ... 1 1 1]
 [0 1 0 ... 1 1 1]
 [1 1 1 ... 0 1 0]
 ...
 [0 0 0 ... 0 1 0]
 [0 0 1 ... 0 1 1]
 [1 0 0 ... 0 0 0]]",141,3444,4.094076655052264,128,128,3000,2000,100,./targets/hollow-square.png,0.75,point_mutate,point_crossover
"[[0 1 0 ... 1 1 1]
 [0 1 0 ... 1 1 1]
 [1 1 1 ... 0 1 0]
 ...
 [0 0 0 ... 0 1 0]
 [0 0 1 ... 0 1 1]
 [1 0 0 ... 0 0 0]]",141,3444,4.094076655052264,128,128,4000,2000,100,./targets/hollow-square.png,0.75,point_mutate,point_crossover
"[[0 0 0 ... 1 1 1]
 [1 0 1 ... 1 0 1]
 [1 0 1 ... 0 0 0]
 ...
 [1 0 0 ... 0 1 0]
 [1 0 0 ... 1 0 1]
 [1 0 1 ... 1 0 0]]",158,3444,4.5876887340301975,128,128,5000,2000,100,./targets/hollow-square.png,0.75,point_mutate,point_crossover
"[[0 0 0 ... 1 1 1]
 [1 0 1 ... 1 0 1]
 [1 0 1 ... 0 0 0]
 ...
 [1 0 0 ... 0 1 0]
 [1 0 0 ... 1 0 1]
 [1 0 1 ... 1 0 0]]",158,3444,4.5876887340301975,128,128,6000,2000,100,./targets/hollow-square.png,0.75,point_mutate,point_crossover
"[[0 0 0 ... 1 1 1]
 [1 0 1 ... 1 0 1]
 [1 0 1 ... 0 0 0]
 ...
 [1 0 0 ... 0 1 0]
 [1 0 0 ... 1 0 1]
 [1 0 1 ... 1 0 0]]",158,3444,4.5876887340301975,128,128,7000,2000,100,./targets/hollow-square.png,0.75,point_mutate,point_crossover
"[[0 0 0 ... 1 1 1]
 [1 0 1 ... 1 0 1]
 [1 0 1 ... 0 0 0]
 ...
 [1 0 0 ... 0 1 0]
 [1 0 0 ... 1 0 1]
 [1 0 1 ... 1 0 0]]",158,3444,4.5876887340301975,128,128,8000,2000,100,./targets/hollow-square.png,0.75,point_mutate,point_crossover
"[[0 0 0 ... 1 1 1]
 [1 0 1 ... 1 0 1]
 [1 0 1 ... 0 0 0]
 ...
 [1 0 0 ... 0 1 0]
 [1 0 0 ... 1 0 1]
 [1 0 1 ... 1 0 0]]",158,3444,4.5876887340301975,128,128,9000,2000,100,./targets/hollow-square.png,0.75,point_mutate,point_crossover
"[[0 0 0 ... 1 1 1]
 [1 0 1 ... 1 0 1]
 [1 0 1 ... 0 0 0]
 ...
 [1 0 0 ... 0 1 0]
 [1 0 0 ... 1 0 1]
 [1 0 1 ... 1 0 0]]",158,3444,4.5876887340301975,128,128,10000,2000,100,./targets/hollow-square.png,0.75,point_mutate,point_crossover
